

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2916  0393  2B95               	goto	u5220
  2917  0394                     u5221:
  2918  0394  2B9E               	goto	l3254
  2919  0395                     u5220:
  2920  0395                     l3252:
  2921                           
  2922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2923  0395  30F7               	movlw	247
  2924  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2925  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2926  0398  07BB               	addwf	sprintf@eexp^(0+128),f
  2927  0399  1803               	skipnc
  2928  039A  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2929  039B  30FF               	movlw	255
  2930  039C  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2931                           
  2932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2933  039D  2BA6               	goto	l3256
  2934  039E                     l3254:
  2935                           
  2936                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2937  039E  30F8               	movlw	248
  2938  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2939  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2940  03A1  07BB               	addwf	sprintf@eexp^(0+128),f
  2941  03A2  1803               	skipnc
  2942  03A3  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2943  03A4  30FF               	movlw	255
  2944  03A5  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2945  03A6                     l3256:
  2946                           
  2947                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2948  03A6  083B               	movf	sprintf@eexp^(0+128),w
  2949  03A7  120A  158A  2140  120A  118A  	fcall	_scale
  2950  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2951  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2952  03AE  0841               	movf	?_scale+3,w
  2953  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2954  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2955  03B1  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2956  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2957  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2958  03B4  0840               	movf	?_scale+2,w
  2959  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2960  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2961  03B7  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2962  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2963  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2964  03BA  083F               	movf	?_scale+1,w
  2965  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2966  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2967  03BD  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2968  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2969  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2970  03C0  083E               	movf	?_scale,w
  2971  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2972  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2973  03C3  00B7               	movwf	sprintf@tmpval^(0+128)
  2974  03C4                     l3258:
  2975  03C4  0840               	movf	(sprintf@fval+3)^(0+128),w
  2976  03C5  00F3               	movwf	__div_to_l_@f1+3
  2977  03C6  083F               	movf	(sprintf@fval+2)^(0+128),w
  2978  03C7  00F2               	movwf	__div_to_l_@f1+2
  2979  03C8  083E               	movf	(sprintf@fval+1)^(0+128),w
  2980  03C9  00F1               	movwf	__div_to_l_@f1+1
  2981  03CA  083D               	movf	sprintf@fval^(0+128),w
  2982  03CB  00F0               	movwf	__div_to_l_@f1
  2983  03CC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2984  03CD  00F7               	movwf	__div_to_l_@f2+3
  2985  03CE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2986  03CF  00F6               	movwf	__div_to_l_@f2+2
  2987  03D0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2988  03D1  00F5               	movwf	__div_to_l_@f2+1
  2989  03D2  0837               	movf	sprintf@tmpval^(0+128),w
  2990  03D3  00F4               	movwf	__div_to_l_@f2
  2991  03D4  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2992  03D9  0873               	movf	?__div_to_l_+3,w
  2993  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2994  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2995  03DC  00B2               	movwf	(sprintf@val+3)^(0+128)
  2996  03DD  0872               	movf	?__div_to_l_+2,w
  2997  03DE  00B1               	movwf	(sprintf@val+2)^(0+128)
  2998  03DF  0871               	movf	?__div_to_l_+1,w
  2999  03E0  00B0               	movwf	(sprintf@val+1)^(0+128)
  3000  03E1  0870               	movf	?__div_to_l_,w
  3001  03E2  00AF               	movwf	sprintf@val^(0+128)
  3002  03E3                     l3262:
  3003                           
  3004                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3005  03E3  3000               	movlw	0
  3006  03E4  00C0               	movwf	(sprintf@fval+3)^(0+128)
  3007  03E5  3000               	movlw	0
  3008  03E6  00BF               	movwf	(sprintf@fval+2)^(0+128)
  3009  03E7  3000               	movlw	0
  3010  03E8  00BE               	movwf	(sprintf@fval+1)^(0+128)
  3011  03E9  3000               	movlw	0
  3012  03EA  00BD               	movwf	sprintf@fval^(0+128)
  3013                           
  3014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3015  03EB  2C70               	goto	l3270
  3016  03EC                     l3264:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3019  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  3020  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  3021  03EE  0840               	movf	(sprintf@fval+3)^(0+128),w
  3022  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  3023  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  3024  03F1  00D4               	movwf	___fltol@f1+3
  3025  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  3026  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  3027  03F4  083F               	movf	(sprintf@fval+2)^(0+128),w
  3028  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3029  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3030  03F7  00D3               	movwf	___fltol@f1+2
  3031  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  3032  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  3033  03FA  083E               	movf	(sprintf@fval+1)^(0+128),w
  3034  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3035  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3036  03FD  00D2               	movwf	___fltol@f1+1
  3037  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  3038  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  3039  0400  083D               	movf	sprintf@fval^(0+128),w
  3040  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0403  00D1               	movwf	___fltol@f1
  3043  0404  120A  158A  2006  120A  118A  	fcall	___fltol
  3044  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3045  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3046  040B  0854               	movf	?___fltol+3,w
  3047  040C  1683               	bsf	3,5	;RP0=1, select bank1
  3048  040D  1303               	bcf	3,6	;RP1=0, select bank1
  3049  040E  00B2               	movwf	(sprintf@val+3)^(0+128)
  3050  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0411  0853               	movf	?___fltol+2,w
  3053  0412  1683               	bsf	3,5	;RP0=1, select bank1
  3054  0413  1303               	bcf	3,6	;RP1=0, select bank1
  3055  0414  00B1               	movwf	(sprintf@val+2)^(0+128)
  3056  0415  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0416  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0417  0852               	movf	?___fltol+1,w
  3059  0418  1683               	bsf	3,5	;RP0=1, select bank1
  3060  0419  1303               	bcf	3,6	;RP1=0, select bank1
  3061  041A  00B0               	movwf	(sprintf@val+1)^(0+128)
  3062  041B  1283               	bcf	3,5	;RP0=0, select bank0
  3063  041C  1303               	bcf	3,6	;RP1=0, select bank0
  3064  041D  0851               	movf	?___fltol,w
  3065  041E  1683               	bsf	3,5	;RP0=1, select bank1
  3066  041F  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0420  00AF               	movwf	sprintf@val^(0+128)
  3068  0421                     l3266:
  3069                           
  3070                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  3071  0421  0832               	movf	(sprintf@val+3)^(0+128),w
  3072  0422  00F3               	movwf	___xxtofl@val+3
  3073  0423  0831               	movf	(sprintf@val+2)^(0+128),w
  3074  0424  00F2               	movwf	___xxtofl@val+2
  3075  0425  0830               	movf	(sprintf@val+1)^(0+128),w
  3076  0426  00F1               	movwf	___xxtofl@val+1
  3077  0427  082F               	movf	sprintf@val^(0+128),w
  3078  0428  00F0               	movwf	___xxtofl@val
  3079  0429  3000               	movlw	0
  3080  042A  160A  158A  2746  120A  118A  	fcall	___xxtofl
  3081  042F  0873               	movf	?___xxtofl+3,w
  3082  0430  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0431  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0432  00E9               	movwf	___flsub@a+3
  3085  0433  0872               	movf	?___xxtofl+2,w
  3086  0434  00E8               	movwf	___flsub@a+2
  3087  0435  0871               	movf	?___xxtofl+1,w
  3088  0436  00E7               	movwf	___flsub@a+1
  3089  0437  0870               	movf	?___xxtofl,w
  3090  0438  00E6               	movwf	___flsub@a
  3091  0439  1683               	bsf	3,5	;RP0=1, select bank1
  3092  043A  1303               	bcf	3,6	;RP1=0, select bank1
  3093  043B  0840               	movf	(sprintf@fval+3)^(0+128),w
  3094  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3095  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3096  043E  00ED               	movwf	___flsub@b+3
  3097  043F  1683               	bsf	3,5	;RP0=1, select bank1
  3098  0440  1303               	bcf	3,6	;RP1=0, select bank1
  3099  0441  083F               	movf	(sprintf@fval+2)^(0+128),w
  3100  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0444  00EC               	movwf	___flsub@b+2
  3103  0445  1683               	bsf	3,5	;RP0=1, select bank1
  3104  0446  1303               	bcf	3,6	;RP1=0, select bank1
  3105  0447  083E               	movf	(sprintf@fval+1)^(0+128),w
  3106  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3108  044A  00EB               	movwf	___flsub@b+1
  3109  044B  1683               	bsf	3,5	;RP0=1, select bank1
  3110  044C  1303               	bcf	3,6	;RP1=0, select bank1
  3111  044D  083D               	movf	sprintf@fval^(0+128),w
  3112  044E  1283               	bcf	3,5	;RP0=0, select bank0
  3113  044F  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0450  00EA               	movwf	___flsub@b
  3115  0451  160A  158A  249B  120A  118A  	fcall	___flsub
  3116  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0458  0869               	movf	?___flsub+3,w
  3119  0459  1683               	bsf	3,5	;RP0=1, select bank1
  3120  045A  1303               	bcf	3,6	;RP1=0, select bank1
  3121  045B  00C0               	movwf	(sprintf@fval+3)^(0+128)
  3122  045C  1283               	bcf	3,5	;RP0=0, select bank0
  3123  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3124  045E  0868               	movf	?___flsub+2,w
  3125  045F  1683               	bsf	3,5	;RP0=1, select bank1
  3126  0460  1303               	bcf	3,6	;RP1=0, select bank1
  3127  0461  00BF               	movwf	(sprintf@fval+2)^(0+128)
  3128  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0464  0867               	movf	?___flsub+1,w
  3131  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3132  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3133  0467  00BE               	movwf	(sprintf@fval+1)^(0+128)
  3134  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3136  046A  0866               	movf	?___flsub,w
  3137  046B  1683               	bsf	3,5	;RP0=1, select bank1
  3138  046C  1303               	bcf	3,6	;RP1=0, select bank1
  3139  046D  00BD               	movwf	sprintf@fval^(0+128)
  3140  046E                     l3268:
  3141                           
  3142                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3143  046E  01BB               	clrf	sprintf@eexp^(0+128)
  3144  046F  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  3145  0470                     l3270:
  3146                           
  3147                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3148  0470  01C4               	clrf	sprintf@c^(0+128)
  3149  0471  0AC4               	incf	sprintf@c^(0+128),f
  3150  0472                     l3276:
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3153  0472  0844               	movf	sprintf@c^(0+128),w
  3154  0473  00A5               	movwf	??_sprintf^(0+128)
  3155  0474  3001               	movlw	1
  3156  0475                     u5235:
  3157  0475  1003               	clrc
  3158  0476  0DA5               	rlf	??_sprintf^(0+128),f
  3159  0477  3EFF               	addlw	-1
  3160  0478  1D03               	skipz
  3161  0479  2C75               	goto	u5235
  3162  047A  1003               	clrc
  3163  047B  0D25               	rlf	??_sprintf^(0+128),w
  3164  047C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3165  047D  0084               	movwf	4
  3166  047E  160A  158A  2000  120A  118A  	fcall	stringdir
  3167  0483  00A6               	movwf	(??_sprintf+1)^(0+128)
  3168  0484  160A  158A  2000  120A  118A  	fcall	stringdir
  3169  0489  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  3170  048A  160A  158A  2000  120A  118A  	fcall	stringdir
  3171  048F  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  3172  0490  160A  158A  2000  120A  118A  	fcall	stringdir
  3173  0495  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  3174  0496  0829               	movf	(??_sprintf+4)^(0+128),w
  3175  0497  0232               	subwf	(sprintf@val+3)^(0+128),w
  3176  0498  1D03               	skipz
  3177  0499  2CA4               	goto	u5245
  3178  049A  0828               	movf	(??_sprintf+3)^(0+128),w
  3179  049B  0231               	subwf	(sprintf@val+2)^(0+128),w
  3180  049C  1D03               	skipz
  3181  049D  2CA4               	goto	u5245
  3182  049E  0827               	movf	(??_sprintf+2)^(0+128),w
  3183  049F  0230               	subwf	(sprintf@val+1)^(0+128),w
  3184  04A0  1D03               	skipz
  3185  04A1  2CA4               	goto	u5245
  3186  04A2  0826               	movf	(??_sprintf+1)^(0+128),w
  3187  04A3  022F               	subwf	sprintf@val^(0+128),w
  3188  04A4                     u5245:
  3189  04A4  1803               	skipnc
  3190  04A5  2CA7               	goto	u5241
  3191  04A6  2CA8               	goto	u5240
  3192  04A7                     u5241:
  3193  04A7  2CA9               	goto	l3280
  3194  04A8                     u5240:
  3195  04A8  2CB3               	goto	l3282
  3196  04A9                     l3280:
  3197  04A9  3001               	movlw	1
  3198  04AA  00A5               	movwf	??_sprintf^(0+128)
  3199  04AB  0825               	movf	??_sprintf^(0+128),w
  3200  04AC  07C4               	addwf	sprintf@c^(0+128),f
  3201  04AD  300A               	movlw	10
  3202  04AE  0644               	xorwf	sprintf@c^(0+128),w
  3203  04AF  1D03               	btfss	3,2
  3204  04B0  2CB2               	goto	u5251
  3205  04B1  2CB3               	goto	u5250
  3206  04B2                     u5251:
  3207  04B2  2C72               	goto	l3276
  3208  04B3                     u5250:
  3209  04B3                     l3282:
  3210                           
  3211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
