

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1665  0526  3033               	movlw	51
  1666  0527  00F4               	movwf	??_unidades
  1667  0528  0874               	movf	??_unidades,w
  1668  0529  00FC               	movwf	unidades@unidades
  1669                           
  1670                           ;libreria_master.c: 224:         break;
  1671  052A  2D78               	goto	l1779
  1672  052B                     l1763:
  1673  052B  3034               	movlw	52
  1674  052C  00F4               	movwf	??_unidades
  1675  052D  0874               	movf	??_unidades,w
  1676  052E  00FC               	movwf	unidades@unidades
  1677                           
  1678                           ;libreria_master.c: 226:         break;
  1679  052F  2D78               	goto	l1779
  1680  0530                     l1765:
  1681  0530  3035               	movlw	53
  1682  0531  00F4               	movwf	??_unidades
  1683  0532  0874               	movf	??_unidades,w
  1684  0533  00FC               	movwf	unidades@unidades
  1685                           
  1686                           ;libreria_master.c: 228:         break;
  1687  0534  2D78               	goto	l1779
  1688  0535                     l1767:
  1689  0535  3036               	movlw	54
  1690  0536  00F4               	movwf	??_unidades
  1691  0537  0874               	movf	??_unidades,w
  1692  0538  00FC               	movwf	unidades@unidades
  1693                           
  1694                           ;libreria_master.c: 230:         break;
  1695  0539  2D78               	goto	l1779
  1696  053A                     l1769:
  1697  053A  3037               	movlw	55
  1698  053B  00F4               	movwf	??_unidades
  1699  053C  0874               	movf	??_unidades,w
  1700  053D  00FC               	movwf	unidades@unidades
  1701                           
  1702                           ;libreria_master.c: 232:         break;
  1703  053E  2D78               	goto	l1779
  1704  053F                     l1771:
  1705  053F  3038               	movlw	56
  1706  0540  00F4               	movwf	??_unidades
  1707  0541  0874               	movf	??_unidades,w
  1708  0542  00FC               	movwf	unidades@unidades
  1709                           
  1710                           ;libreria_master.c: 234:         break;
  1711  0543  2D78               	goto	l1779
  1712  0544                     l1773:
  1713  0544  3039               	movlw	57
  1714  0545  00F4               	movwf	??_unidades
  1715  0546  0874               	movf	??_unidades,w
  1716  0547  00FC               	movwf	unidades@unidades
  1717                           
  1718                           ;libreria_master.c: 236:         break;
  1719  0548  2D78               	goto	l1779
  1720  0549                     l1777:
  1721                           
  1722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 1, Range of values is 0 to 0
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte            4     3 (average)
  1728                           ; direct_byte           11     8 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731  0549  087B               	movf	unidades@cont+3,w
  1732  054A  3A00               	xorlw	0	; case 0
  1733  054B  1903               	skipnz
  1734  054C  2D73               	goto	l2113
  1735  054D  2D78               	goto	l1779
  1736  054E                     l2111:
  1737                           
  1738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 1, Range of values is 0 to 0
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte            4     3 (average)
  1744                           ; direct_byte           11     8 (fixed)
  1745                           ; jumptable            260     6 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747  054E  0879               	movf	unidades@cont+1,w
  1748  054F  3A00               	xorlw	0	; case 0
  1749  0550  1903               	skipnz
  1750  0551  2D53               	goto	l2115
  1751  0552  2D78               	goto	l1779
  1752  0553                     l2115:
  1753                           
  1754                           ; Switch size 1, requested type "simple"
  1755                           ; Number of cases is 10, Range of values is 0 to 9
  1756                           ; switch strategies available:
  1757                           ; Name         Instructions Cycles
  1758                           ; simple_byte           31    16 (average)
  1759                           ; direct_byte           38     8 (fixed)
  1760                           ; jumptable            260     6 (fixed)
  1761                           ;	Chosen strategy is simple_byte
  1762  0553  0878               	movf	unidades@cont,w
  1763  0554  3A00               	xorlw	0	; case 0
  1764  0555  1903               	skipnz
  1765  0556  2D17               	goto	l1755
  1766  0557  3A01               	xorlw	1	; case 1
  1767  0558  1903               	skipnz
  1768  0559  2D1C               	goto	l1757
  1769  055A  3A03               	xorlw	3	; case 2
  1770  055B  1903               	skipnz
  1771  055C  2D21               	goto	l1759
  1772  055D  3A01               	xorlw	1	; case 3
  1773  055E  1903               	skipnz
  1774  055F  2D26               	goto	l1761
  1775  0560  3A07               	xorlw	7	; case 4
  1776  0561  1903               	skipnz
  1777  0562  2D2B               	goto	l1763
  1778  0563  3A01               	xorlw	1	; case 5
  1779  0564  1903               	skipnz
  1780  0565  2D30               	goto	l1765
  1781  0566  3A03               	xorlw	3	; case 6
  1782  0567  1903               	skipnz
  1783  0568  2D35               	goto	l1767
  1784  0569  3A01               	xorlw	1	; case 7
  1785  056A  1903               	skipnz
  1786  056B  2D3A               	goto	l1769
  1787  056C  3A0F               	xorlw	15	; case 8
  1788  056D  1903               	skipnz
  1789  056E  2D3F               	goto	l1771
  1790  056F  3A01               	xorlw	1	; case 9
  1791  0570  1903               	skipnz
  1792  0571  2D44               	goto	l1773
  1793  0572  2D78               	goto	l1779
  1794  0573                     l2113:
  1795                           
  1796                           ; Switch size 1, requested type "simple"
  1797                           ; Number of cases is 1, Range of values is 0 to 0
  1798                           ; switch strategies available:
  1799                           ; Name         Instructions Cycles
  1800                           ; simple_byte            4     3 (average)
  1801                           ; direct_byte           11     8 (fixed)
  1802                           ; jumptable            260     6 (fixed)
  1803                           ;	Chosen strategy is simple_byte
  1804  0573  087A               	movf	unidades@cont+2,w
  1805  0574  3A00               	xorlw	0	; case 0
  1806  0575  1903               	skipnz
  1807  0576  2D4E               	goto	l2111
  1808  0577  2D78               	goto	l1779
  1809  0578                     l1779:
  1810                           
  1811                           ;libreria_master.c: 238:     return (unidades) ;
  1812  0578  087C               	movf	unidades@unidades,w
  1813  0579                     l237:
  1814  0579  0008               	return
  1815  057A                     __end_of_unidades:
  1816                           
  1817                           	psect	text2
  1818  0165                     __ptext2:	
  1819 ;; *************** function _sed_LCD *****************
  1820 ;; Defined at:
  1821 ;;		line 95 in file "libreria_master.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  dato            2    2[COMMON] PTR unsigned char 
  1824 ;;		 -> tempe(3), conta(1), volt(3), STR_1(17), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         2       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          1       0       0       0       0
  1839 ;;      Totals:         3       0       0       0       0
  1840 ;;Total ram usage:        3 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_caracteres_LCD
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _sed_LCD
  1852  0165                     _sed_LCD:
  1853  0165                     l1629:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _sed_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856                           
  1857                           
  1858                           ;libreria_master.c: 96:     while(*dato){
  1859  0165  2981               	goto	l1637
  1860  0166                     l1631:
  1861                           
  1862                           ;libreria_master.c: 97:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1863  0166  3042               	movlw	66
  1864  0167  00F4               	movwf	??_sed_LCD
  1865  0168                     u637:
  1866  0168  0BF4               	decfsz	??_sed_LCD,f
  1867  0169  2968               	goto	u637
  1868  016A  0000               	nop
  1869  016B                     l1633:
  1870                           
  1871                           ;libreria_master.c: 98:         caracteres_LCD(*dato);
  1872  016B  0873               	movf	sed_LCD@dato+1,w
  1873  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1874  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1875  016E  00FF               	movwf	btemp+1
  1876  016F  0872               	movf	sed_LCD@dato,w
  1877  0170  0084               	movwf	4
  1878  0171  120A  118A  2003  120A  118A  	fcall	stringtab
  1879  0176  120A  118A  2148  120A  118A  	fcall	_caracteres_LCD
  1880  017B                     l1635:
  1881                           
  1882                           ;libreria_master.c: 99:         dato++;
  1883  017B  3001               	movlw	1
  1884  017C  07F2               	addwf	sed_LCD@dato,f
  1885  017D  1803               	skipnc
  1886  017E  0AF3               	incf	sed_LCD@dato+1,f
  1887  017F  3000               	movlw	0
  1888  0180  07F3               	addwf	sed_LCD@dato+1,f
  1889  0181                     l1637:
  1890                           
  1891                           ;libreria_master.c: 96:     while(*dato){
  1892  0181  0873               	movf	sed_LCD@dato+1,w
  1893  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0184  00FF               	movwf	btemp+1
  1896  0185  0872               	movf	sed_LCD@dato,w
  1897  0186  0084               	movwf	4
  1898  0187  120A  118A  2003  120A  118A  	fcall	stringtab
  1899  018C  3A00               	xorlw	0
  1900  018D  1D03               	skipz
  1901  018E  2990               	goto	u381
  1902  018F  2991               	goto	u380
  1903  0190                     u381:
  1904  0190  2966               	goto	l1631
  1905  0191                     u380:
  1906  0191                     l173:
  1907  0191  0008               	return
  1908  0192                     __end_of_sed_LCD:
  1909                           
  1910                           	psect	text3
  1911  0148                     __ptext3:	
  1912 ;; *************** function _caracteres_LCD *****************
  1913 ;; Defined at:
  1914 ;;		line 104 in file "libreria_master.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  data            1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  data            1    1[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          1       0       0       0       0
  1931 ;;      Totals:         2       0       0       0       0
  1932 ;;Total ram usage:        2 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_sed_LCD
  1938 ;; This function uses a non-reentrant model
  1939 ;;
